/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -1.21
 -- right : 2.43
 -- None : 13.71
 -- left : -4.58

('green', 'forward', 'left', 'right')
 -- forward : 9.93
 -- right : 0.00
 -- None : -0.71
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -7.21
 -- right : 15.91
 -- None : 0.53
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 12.11
 -- right : 0.00
 -- None : -0.42
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 5.53
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 4.26
 -- right : 0.84
 -- None : -3.43
 -- left : 18.41

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 10.59
 -- None : -0.42
 -- left : 0.91

('red', 'left', 'right', 'forward')
 -- forward : -10.27
 -- right : 11.84
 -- None : 0.30
 -- left : -1.31

('red', 'left', 'right', 'right')
 -- forward : -6.20
 -- right : 13.61
 -- None : 1.09
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 12.07
 -- right : 0.00
 -- None : -0.70
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.45
 -- right : 1.76
 -- None : -2.81
 -- left : 19.94

('green', 'left', 'right', 'left')
 -- forward : 4.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 6.86
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 13.41
 -- None : 0.00
 -- left : -12.81

('green', 'right', None, 'forward')
 -- forward : 1.06
 -- right : 0.33
 -- None : 0.00
 -- left : 14.81

('red', 'right', 'forward', 'forward')
 -- forward : -8.51
 -- right : -1.86
 -- None : 0.87
 -- left : -3.59

('red', None, None, 'forward')
 -- forward : 1.78
 -- right : 4.98
 -- None : 73.41
 -- left : 1.97

('green', 'forward', 'right', 'right')
 -- forward : 4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 1.71
 -- right : 2.66
 -- None : -1.94
 -- left : 19.37

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 9.44
 -- right : 0.24
 -- None : -0.47
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 20.24
 -- right : 3.35
 -- None : 0.04
 -- left : 1.79

('green', 'left', 'forward', 'right')
 -- forward : 6.64
 -- right : 0.00
 -- None : -6.22
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 3.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 7.94
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 4.56
 -- right : 4.83
 -- None : 1.47
 -- left : 18.34

('red', 'left', None, 'right')
 -- forward : -8.06
 -- right : 17.23
 -- None : 3.44
 -- left : -12.58

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -3.62
 -- right : -1.90
 -- None : 0.63
 -- left : -17.98

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.66
 -- None : -0.27
 -- left : 11.45

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 12.56
 -- right : 0.88
 -- None : -1.18
 -- left : 0.48

('red', 'right', 'right', 'forward')
 -- forward : -0.85
 -- right : 6.21
 -- None : 0.00
 -- left : 0.00

('green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -4.03
 -- right : 12.80
 -- None : 2.02
 -- left : -11.63

('red', None, None, 'right')
 -- forward : -8.63
 -- right : 24.23
 -- None : 5.68
 -- left : -5.60

('green', None, None, 'right')
 -- forward : 2.57
 -- right : 18.24
 -- None : -0.33
 -- left : 6.39

('green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 6.81
 -- right : 2.59
 -- None : -4.24
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -1.02
 -- right : 12.93
 -- None : 1.71
 -- left : -1.82

